main is not found
tooltips:
./testdata/accept/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
./testdata/accept/Builtins.lc 383:47-383:61  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type -> Type->Type
./testdata/accept/Builtins.lc 383:65-383:79  Type
./testdata/accept/Builtins.lc 383:81-383:95  Type
./testdata/accept/Builtins.lc 384:29-384:74  Type
./testdata/accept/Builtins.lc 384:29-384:32  'Nat -> Type->Type
./testdata/accept/Builtins.lc 384:35-384:40  Type
./testdata/accept/Builtins.lc 384:60-384:74  Type
./testdata/accept/Builtins.lc 384:60-384:68  Type->Type
./testdata/accept/Builtins.lc 384:69-384:74  Type
./testdata/accept/Builtins.lc 382:3-382:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
./testdata/accept/Builtins.lc 380:60-384:74  Type
./testdata/accept/Builtins.lc 381:27-384:74  Type
./testdata/accept/Builtins.lc 392:6-392:18  Type
./testdata/accept/Builtins.lc 393:6-393:16  Type
./testdata/accept/Builtins.lc 394:6-394:11  Type
./testdata/accept/Builtins.lc 396:27-396:31  Type
./testdata/accept/Builtins.lc 396:35-396:39  Type
./testdata/accept/Builtins.lc 396:6-396:23  Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  Type
./testdata/accept/Builtins.lc 397:27-398:101  V7
./testdata/accept/Builtins.lc 397:34-397:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  'Nat
./testdata/accept/Builtins.lc 397:27-398:101  V5
./testdata/accept/Builtins.lc 397:46-397:50  Type
./testdata/accept/Builtins.lc 397:27-398:101  V4
./testdata/accept/Builtins.lc 397:60-397:69  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  V2
./testdata/accept/Builtins.lc 397:75-397:78  Type->Type
./testdata/accept/Builtins.lc 397:85-397:93  Type->Type
./testdata/accept/Builtins.lc 398:71-398:88  Type->Type
./testdata/accept/Builtins.lc 398:90-398:95  Type->Type
./testdata/accept/Builtins.lc 397:3-397:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
./testdata/accept/Builtins.lc 399:26-399:44  Type
./testdata/accept/Builtins.lc 399:48-399:101  Type
./testdata/accept/Builtins.lc 399:48-399:52  Type
./testdata/accept/Builtins.lc 399:71-399:101  Type
./testdata/accept/Builtins.lc 399:71-399:88  Type->Type
./testdata/accept/Builtins.lc 399:90-399:101  Type
./testdata/accept/Builtins.lc 399:90-399:95  Type->Type
./testdata/accept/Builtins.lc 399:96-399:101  Type
./testdata/accept/Builtins.lc 399:3-399:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
./testdata/accept/Builtins.lc 400:26-400:38  Type
./testdata/accept/Builtins.lc 400:42-400:103  Type
./testdata/accept/Builtins.lc 400:42-400:52  Type
./testdata/accept/Builtins.lc 400:56-400:103  Type
./testdata/accept/Builtins.lc 400:56-400:66  Type
./testdata/accept/Builtins.lc 400:71-400:103  Type
./testdata/accept/Builtins.lc 400:71-400:88  Type->Type
./testdata/accept/Builtins.lc 400:90-400:103  Type
./testdata/accept/Builtins.lc 400:90-400:97  Type->Type
./testdata/accept/Builtins.lc 400:98-400:103  Type
./testdata/accept/Builtins.lc 400:3-400:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
./testdata/accept/Builtins.lc 397:27-400:103  Type
./testdata/accept/Builtins.lc 399:90-400:103  Type
./testdata/accept/Builtins.lc 403:32-407:146  Type->Type
./testdata/accept/Builtins.lc 403:32-407:146  Type
./testdata/accept/Builtins.lc 404:14-407:146  Type
./testdata/accept/Builtins.lc 404:60-404:68  Type -> Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type
./testdata/accept/Builtins.lc 405:14-407:146  Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type
./testdata/accept/Builtins.lc 406:14-407:146  Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type
./testdata/accept/Builtins.lc 407:14-407:146  Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type
./testdata/accept/Builtins.lc 403:5-403:12  Type->Type
./testdata/accept/Builtins.lc 409:6-409:25  Type->Type
./testdata/accept/Builtins.lc 410:28-410:72  Type
./testdata/accept/Builtins.lc 410:28-410:29  Type
./testdata/accept/Builtins.lc 410:32-410:39  Type->Type
./testdata/accept/Builtins.lc 410:28-410:72  V1
./testdata/accept/Builtins.lc 410:51-410:72  Type
./testdata/accept/Builtins.lc 410:51-410:70  Type->Type
./testdata/accept/Builtins.lc 410:71-410:72  Type
./testdata/accept/Builtins.lc 410:3-410:22  {a} -> {b} -> {c : a ~ 'FragOps b} -> b -> 'AccumulationContext a
./testdata/accept/Builtins.lc 412:6-412:20  Type->Type
./testdata/accept/Builtins.lc 413:41-413:57  Type
./testdata/accept/Builtins.lc 413:41-413:55  Type->Type
./testdata/accept/Builtins.lc 413:56-413:57  Type
./testdata/accept/Builtins.lc 413:3-413:10  {a} -> 'FragmentFilter a
./testdata/accept/Builtins.lc 414:27-414:57  Type
./testdata/accept/Builtins.lc 414:27-414:28  Type
./testdata/accept/Builtins.lc 414:32-414:36  Type
./testdata/accept/Builtins.lc 414:41-414:57  Type
./testdata/accept/Builtins.lc 414:41-414:55  Type->Type
./testdata/accept/Builtins.lc 414:56-414:57  Type
./testdata/accept/Builtins.lc 414:3-414:9  {a} -> a->'Bool -> 'FragmentFilter a
./testdata/accept/Builtins.lc 416:25-416:38  Type
./testdata/accept/Builtins.lc 416:6-416:18  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 417:27-417:79  Type
./testdata/accept/Builtins.lc 417:27-417:41  {a} -> a->Type
./testdata/accept/Builtins.lc 417:42-417:43  V0
./testdata/accept/Builtins.lc 417:42-417:43  Type
./testdata/accept/Builtins.lc 417:48-417:79  Type
./testdata/accept/Builtins.lc 417:48-417:54  Type
./testdata/accept/Builtins.lc 417:58-417:79  Type
./testdata/accept/Builtins.lc 417:58-417:59  Type
./testdata/accept/Builtins.lc 417:63-417:79  Type
./testdata/accept/Builtins.lc 417:63-417:75  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 417:76-417:77  'PrimitiveType
./testdata/accept/Builtins.lc 417:78-417:79  Type
./testdata/accept/Builtins.lc 417:3-417:8  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 418:27-418:86  Type
./testdata/accept/Builtins.lc 418:27-418:41  {a} -> a->Type
./testdata/accept/Builtins.lc 418:42-418:43  V0
./testdata/accept/Builtins.lc 418:42-418:43  Type
./testdata/accept/Builtins.lc 418:45-418:46  Type
./testdata/accept/Builtins.lc 418:49-418:56  Type->Type
./testdata/accept/Builtins.lc 418:27-418:86  V2
./testdata/accept/Builtins.lc 418:70-418:86  Type
./testdata/accept/Builtins.lc 418:70-418:82  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 418:83-418:84  'PrimitiveType
./testdata/accept/Builtins.lc 418:85-418:86  Type
./testdata/accept/Builtins.lc 418:3-418:14  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 420:15-420:20  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 420:1-420:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'VertexStream c a
./testdata/accept/Builtins.lc 421:19-421:30  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 421:1-421:12  {a} -> b:'PrimitiveType -> a -> 'VertexStream b ('FTRepr' a)
./testdata/accept/Builtins.lc 423:28-423:41  Type
./testdata/accept/Builtins.lc 423:46-423:65  Type
./testdata/accept/Builtins.lc 423:46-423:49  Type
./testdata/accept/Builtins.lc 423:53-423:65  Type
./testdata/accept/Builtins.lc 423:53-423:57  Type
./testdata/accept/Builtins.lc 423:61-423:65  Type
./testdata/accept/Builtins.lc 423:6-423:21  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 424:27-424:89  Type
./testdata/accept/Builtins.lc 424:27-424:89  V3
./testdata/accept/Builtins.lc 424:32-424:41  Type->Type
./testdata/accept/Builtins.lc 424:27-424:89  V2
./testdata/accept/Builtins.lc 424:48-424:60  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 424:61-424:62  'PrimitiveType
./testdata/accept/Builtins.lc 424:68-424:83  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 424:84-424:85  'PrimitiveType
./testdata/accept/Builtins.lc 424:3-424:12  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 427:27-427:30  Type
./testdata/accept/Builtins.lc 427:6-427:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:26-428:88  Type
./testdata/accept/Builtins.lc 428:26-428:39  'PrimitiveType->Type
./testdata/accept/Builtins.lc 428:26-428:88  'PrimitiveType
./testdata/accept/Builtins.lc 428:26-428:88  V1
./testdata/accept/Builtins.lc 428:45-428:60  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:63-428:64  'Nat
./testdata/accept/Builtins.lc 428:65-428:66  Type
./testdata/accept/Builtins.lc 428:70-428:88  Type
./testdata/accept/Builtins.lc 428:70-428:84  'Nat -> Type->Type
./testdata/accept/Builtins.lc 428:85-428:86  'Nat
./testdata/accept/Builtins.lc 428:87-428:88  Type
./testdata/accept/Builtins.lc 428:3-428:12  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 431:13-431:26  Type->Type
./testdata/accept/Builtins.lc 436:24-436:27  Type
./testdata/accept/Builtins.lc 436:6-436:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 437:28-441:43  Type
./testdata/accept/Builtins.lc 437:28-437:39  {a} -> a->Type
./testdata/accept/Builtins.lc 437:40-437:41  V0
./testdata/accept/Builtins.lc 437:40-437:41  Type
./testdata/accept/Builtins.lc 438:28-438:42  Type->Type
./testdata/accept/Builtins.lc 437:28-441:43  V2
./testdata/accept/Builtins.lc 439:34-439:47  Type
./testdata/accept/Builtins.lc 439:34-439:45  Type->Type
./testdata/accept/Builtins.lc 439:46-439:47  Type
./testdata/accept/Builtins.lc 440:28-440:42  'Nat -> Type->Type
./testdata/accept/Builtins.lc 440:43-440:44  'Nat
./testdata/accept/Builtins.lc 441:28-441:43  Type
./testdata/accept/Builtins.lc 441:28-441:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 441:40-441:41  'Nat
./testdata/accept/Builtins.lc 441:42-441:43  Type
./testdata/accept/Builtins.lc 437:3-437:12  {a:'Nat} -> {b} -> {c} -> 'FragmentFilter c -> (c -> 'FragmentOut b) -> 'FragmentStream a c -> 'Accumulable a b
./testdata/accept/Builtins.lc 443:24-443:27  Type
./testdata/accept/Builtins.lc 443:6-443:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:28-447:43  Type
./testdata/accept/Builtins.lc 444:28-444:47  Type->Type
./testdata/accept/Builtins.lc 444:48-444:49  Type
./testdata/accept/Builtins.lc 445:28-447:43  Type
./testdata/accept/Builtins.lc 445:28-445:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 445:40-445:41  'Nat
./testdata/accept/Builtins.lc 445:42-445:43  Type
./testdata/accept/Builtins.lc 446:28-447:43  Type
./testdata/accept/Builtins.lc 446:28-446:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 446:40-446:41  'Nat
./testdata/accept/Builtins.lc 446:42-446:43  Type
./testdata/accept/Builtins.lc 447:28-447:43  Type
./testdata/accept/Builtins.lc 447:28-447:39  'Nat -> Type->Type
./testdata/accept/Builtins.lc 447:40-447:41  'Nat
./testdata/accept/Builtins.lc 447:42-447:43  Type
./testdata/accept/Builtins.lc 444:3-444:13  {a:'Nat} -> {b} -> 'AccumulationContext b -> 'Accumulable a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 449:26-450:48  Type
./testdata/accept/Builtins.lc 449:26-449:42  {a} -> a->Type
./testdata/accept/Builtins.lc 449:43-449:44  V0
./testdata/accept/Builtins.lc 449:43-449:44  Type
./testdata/accept/Builtins.lc 449:46-449:61  Type
./testdata/accept/Builtins.lc 449:46-449:57  'Nat -> Type->Type
./testdata/accept/Builtins.lc 449:58-449:59  'Nat
./testdata/accept/Builtins.lc 449:60-449:61  Type
./testdata/accept/Builtins.lc 449:64-449:77  Type->Type
./testdata/accept/Builtins.lc 449:26-450:48  V2
./testdata/accept/Builtins.lc 450:33-450:48  Type
./testdata/accept/Builtins.lc 450:33-450:44  'Nat -> Type->Type
./testdata/accept/Builtins.lc 450:45-450:46  'Nat
./testdata/accept/Builtins.lc 450:47-450:48  Type
./testdata/accept/Builtins.lc 449:3-449:14  {a:'Nat} -> {b} -> {c} -> {d : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 452:40-452:50  {a:'Nat} -> {b} -> 'AccumulationContext b -> 'Accumulable a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 452:56-452:84  'Accumulable V1 V0
./testdata/accept/Builtins.lc 452:56-452:65  {a:'Nat} -> {b} -> {c} -> 'FragmentFilter c -> (c -> 'FragmentOut b) -> 'FragmentStream a c -> 'Accumulable a b
./testdata/accept/Builtins.lc 452:1-452:11  {a:'Nat} -> {b} -> {c} -> 'AccumulationContext b -> 'FragmentFilter c -> (c -> 'FragmentOut b) -> 'FragmentStream a c -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 454:15-454:18  Type
./testdata/accept/Builtins.lc 454:22-454:34  Type
./testdata/accept/Builtins.lc 454:22-454:26  Type
./testdata/accept/Builtins.lc 454:30-454:34  Type
./testdata/accept/Builtins.lc 454:6-454:11  'Nat -> Type->Type
./testdata/accept/Builtins.lc 455:48-456:56  Type
./testdata/accept/Builtins.lc 455:48-455:51  Type->Type
./testdata/accept/Builtins.lc 455:52-455:53  Type
./testdata/accept/Builtins.lc 455:52-455:53  V3
./testdata/accept/Builtins.lc 455:55-456:56  Type
./testdata/accept/Builtins.lc 455:55-455:60  Type
./testdata/accept/Builtins.lc 455:55-455:60  V2
./testdata/accept/Builtins.lc 455:63-455:76  Type
./testdata/accept/Builtins.lc 455:63-455:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 455:73-455:74  'Nat
./testdata/accept/Builtins.lc 455:73-455:74  V4
./testdata/accept/Builtins.lc 455:75-455:76  Type
./testdata/accept/Builtins.lc 456:26-456:56  Type
./testdata/accept/Builtins.lc 456:26-456:31  Type
./testdata/accept/Builtins.lc 456:36-456:56  Type
./testdata/accept/Builtins.lc 456:36-456:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 456:42-456:43  'Nat
./testdata/accept/Builtins.lc 456:42-456:43  V7
./testdata/accept/Builtins.lc 456:45-456:56  Type
./testdata/accept/Builtins.lc 456:45-456:50  Type->Type
./testdata/accept/Builtins.lc 456:51-456:56  Type
./testdata/accept/Builtins.lc 455:3-455:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 457:37-457:67  Type
./testdata/accept/Builtins.lc 457:37-457:42  Type
./testdata/accept/Builtins.lc 457:47-457:67  Type
./testdata/accept/Builtins.lc 457:47-457:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:53-457:54  'Nat
./testdata/accept/Builtins.lc 457:53-457:54  V2
./testdata/accept/Builtins.lc 457:56-457:67  Type
./testdata/accept/Builtins.lc 457:56-457:61  Type->Type
./testdata/accept/Builtins.lc 457:62-457:67  Type
./testdata/accept/Builtins.lc 457:3-457:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 458:37-458:67  Type
./testdata/accept/Builtins.lc 458:37-458:40  Type
./testdata/accept/Builtins.lc 458:47-458:67  Type
./testdata/accept/Builtins.lc 458:47-458:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:53-458:54  'Nat
./testdata/accept/Builtins.lc 458:53-458:54  V2
./testdata/accept/Builtins.lc 458:56-458:67  Type
./testdata/accept/Builtins.lc 458:56-458:63  Type->Type
./testdata/accept/Builtins.lc 458:64-458:67  Type
./testdata/accept/Builtins.lc 458:3-458:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
./testdata/accept/Builtins.lc 461:26-461:54  Type
./testdata/accept/Builtins.lc 461:26-461:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 461:26-461:54  V1
./testdata/accept/Builtins.lc 461:45-461:50  'Nat -> Type->Type
./testdata/accept/Builtins.lc 461:3-461:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
./testdata/accept/Builtins.lc 462:26-462:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 462:40-462:74  Type
./testdata/accept/Builtins.lc 462:40-462:74  Type -> Type->Type
./testdata/accept/Builtins.lc 462:41-462:52  Type
./testdata/accept/Builtins.lc 462:41-462:46  Type->Type
./testdata/accept/Builtins.lc 462:47-462:52  Type
./testdata/accept/Builtins.lc 462:54-462:72  Type
./testdata/accept/Builtins.lc 462:54-462:59  Type->Type
./testdata/accept/Builtins.lc 462:61-462:72  Type
./testdata/accept/Builtins.lc 462:61-462:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 462:67-462:72  Type
./testdata/accept/Builtins.lc 462:78-462:105  Type
./testdata/accept/Builtins.lc 462:78-462:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 462:87-462:105  Type
./testdata/accept/Builtins.lc 462:87-462:92  Type->Type
./testdata/accept/Builtins.lc 462:94-462:105  Type
./testdata/accept/Builtins.lc 462:94-462:97  'Nat -> Type->Type
./testdata/accept/Builtins.lc 462:100-462:105  Type
./testdata/accept/Builtins.lc 462:3-462:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
./testdata/accept/Builtins.lc 456:42-462:105  Type
./testdata/accept/Builtins.lc 456:42-456:56  Type
./testdata/accept/Builtins.lc 457:53-462:105  Type
./testdata/accept/Builtins.lc 457:53-457:67  Type
./testdata/accept/Builtins.lc 458:53-462:105  Type
./testdata/accept/Builtins.lc 458:53-458:67  Type
./testdata/accept/Builtins.lc 461:26-462:105  Type
./testdata/accept/Builtins.lc 464:6-464:12  Type
./testdata/accept/Builtins.lc 465:26-465:51  Type
./testdata/accept/Builtins.lc 465:26-465:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 465:26-465:51  'Nat
./testdata/accept/Builtins.lc 465:26-465:51  V3
./testdata/accept/Builtins.lc 465:26-465:51  V1
./testdata/accept/Builtins.lc 465:45-465:51  Type
./testdata/accept/Builtins.lc 465:3-465:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 471:34-471:67  Type
./testdata/accept/Builtins.lc 471:34-471:37  Type->Type
./testdata/accept/Builtins.lc 471:39-471:49  Type->Type
./testdata/accept/Builtins.lc 471:34-471:67  V1
./testdata/accept/Builtins.lc 471:1-471:8  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 471:10-471:17  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 471:19-471:26  {a} -> {b : 'Num ('MatVecElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 472:35-472:80  Type
./testdata/accept/Builtins.lc 472:35-472:80  V3
./testdata/accept/Builtins.lc 472:39-472:55  Type->Type
./testdata/accept/Builtins.lc 472:35-472:80  V1
./testdata/accept/Builtins.lc 472:59-472:62  Type->Type
./testdata/accept/Builtins.lc 472:1-472:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 472:11-472:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 472:21-472:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
./testdata/accept/Builtins.lc 473:35-473:75  Type
./testdata/accept/Builtins.lc 473:35-473:38  Type->Type
./testdata/accept/Builtins.lc 473:35-473:75  V5
./testdata/accept/Builtins.lc 473:35-473:75  V4
./testdata/accept/Builtins.lc 473:46-473:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 473:35-473:75  'Nat
./testdata/accept/Builtins.lc 473:35-473:75  V2
./testdata/accept/Builtins.lc 473:1-473:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 473:10-473:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 474:35-474:75  Type
./testdata/accept/Builtins.lc 474:35-474:38  Type->Type
./testdata/accept/Builtins.lc 474:35-474:75  V5
./testdata/accept/Builtins.lc 474:35-474:75  V4
./testdata/accept/Builtins.lc 474:46-474:55  'Nat -> Type->Type
./testdata/accept/Builtins.lc 474:35-474:75  'Nat
./testdata/accept/Builtins.lc 474:35-474:75  V2
./testdata/accept/Builtins.lc 474:1-474:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 474:11-474:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 475:34-475:71  Type
./testdata/accept/Builtins.lc 475:34-475:40  Type->Type
./testdata/accept/Builtins.lc 475:42-475:58  Type->Type
./testdata/accept/Builtins.lc 475:34-475:71  V1
./testdata/accept/Builtins.lc 475:1-475:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
./testdata/accept/Builtins.lc 477:35-477:80  Type
./testdata/accept/Builtins.lc 477:35-477:43  Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  V5
./testdata/accept/Builtins.lc 477:35-477:80  V4
./testdata/accept/Builtins.lc 477:51-477:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 477:35-477:80  'Nat
./testdata/accept/Builtins.lc 477:35-477:80  V2
./testdata/accept/Builtins.lc 477:1-477:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 477:11-477:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 477:20-477:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
./testdata/accept/Builtins.lc 478:35-478:80  Type
./testdata/accept/Builtins.lc 478:35-478:43  Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  V5
./testdata/accept/Builtins.lc 478:35-478:80  V4
./testdata/accept/Builtins.lc 478:51-478:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 478:35-478:80  'Nat
./testdata/accept/Builtins.lc 478:35-478:80  V2
./testdata/accept/Builtins.lc 478:1-478:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 478:12-478:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 478:22-478:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
./testdata/accept/Builtins.lc 479:35-479:75  Type
./testdata/accept/Builtins.lc 479:35-479:43  Type->Type
./testdata/accept/Builtins.lc 479:35-479:75  V5
./testdata/accept/Builtins.lc 479:35-479:75  V4
./testdata/accept/Builtins.lc 479:51-479:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 479:35-479:75  'Nat
./testdata/accept/Builtins.lc 479:35-479:75  V2
./testdata/accept/Builtins.lc 479:1-479:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b->b
./testdata/accept/Builtins.lc 480:35-480:102  Type
./testdata/accept/Builtins.lc 480:35-480:43  Type->Type
./testdata/accept/Builtins.lc 480:35-480:102  V7
./testdata/accept/Builtins.lc 480:35-480:102  V6
./testdata/accept/Builtins.lc 480:51-480:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:35-480:102  'Nat
./testdata/accept/Builtins.lc 480:35-480:102  V4
./testdata/accept/Builtins.lc 480:35-480:102  V3
./testdata/accept/Builtins.lc 480:70-480:79  'Nat -> Type->Type
./testdata/accept/Builtins.lc 480:82-480:86  Type
./testdata/accept/Builtins.lc 480:1-480:12  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 480:14-480:25  {a} -> {b} -> {c:'Nat} -> {d} -> {e : 'Integral a} -> {f : b ~ 'VecScalar c a} -> {g : d ~ 'VecScalar c 'Word} -> b -> d->b
./testdata/accept/Builtins.lc 481:35-481:83  Type
./testdata/accept/Builtins.lc 481:35-481:43  Type->Type
./testdata/accept/Builtins.lc 481:35-481:83  V5
./testdata/accept/Builtins.lc 481:35-481:83  V4
./testdata/accept/Builtins.lc 481:51-481:60  'Nat -> Type->Type
./testdata/accept/Builtins.lc 481:35-481:83  'Nat
./testdata/accept/Builtins.lc 481:35-481:83  V2
./testdata/accept/Builtins.lc 481:74-481:78  Type
